/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/envs/registration.py:642: UserWarning: [33mWARN: Overriding environment TrapMazeEnv already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: yuxuanli2023 (yuxuanli2023-northwestern-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.1
wandb: Run data is saved locally in /home/xlx9645/failed/Maze/update_baselines/wandb/run-20241229_180908-u9oh3986
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MyMethod_2
wandb: ⭐️ View project at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229
wandb: 🚀 View run at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229/runs/u9oh3986
/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/spaces/box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
Epoch 39/200, Loss: 0.4999602138996124
Epoch 40/200, Loss: 0.500028669834137
Epoch 41/200, Loss: 0.5001211166381836
Epoch 42/200, Loss: 0.5002213716506958
Epoch 43/200, Loss: 0.5003131628036499
Epoch 44/200, Loss: 0.5003880262374878
Epoch 45/200, Loss: 0.5004396438598633
Epoch 46/200, Loss: 0.5004642605781555
Epoch 47/200, Loss: 0.5004491209983826
Epoch 48/200, Loss: 0.5003960132598877
Epoch 49/200, Loss: 0.5003103017807007
Epoch 50/200, Loss: 0.5002099275588989
Epoch 51/200, Loss: 0.5001099109649658
Epoch 52/200, Loss: 0.5000263452529907
Epoch 53/200, Loss: 0.49996763467788696
Epoch 54/200, Loss: 0.4999345541000366
Epoch 55/200, Loss: 0.4999213218688965
Epoch 56/200, Loss: 0.4999246597290039
Epoch 57/200, Loss: 0.4999372065067291
Epoch 58/200, Loss: 0.49995937943458557
Epoch 59/200, Loss: 0.49998608231544495
Epoch 60/200, Loss: 0.500018835067749
Epoch 61/200, Loss: 0.500050961971283
Epoch 62/200, Loss: 0.5000821948051453
Epoch 63/200, Loss: 0.5001148581504822
Epoch 64/200, Loss: 0.5001465678215027
Epoch 65/200, Loss: 0.5001764893531799
Epoch 66/200, Loss: 0.5002009272575378
Epoch 67/200, Loss: 0.5002158880233765
Epoch 68/200, Loss: 0.5002245903015137
Epoch 69/200, Loss: 0.5002288222312927
Epoch 70/200, Loss: 0.5002230405807495
Epoch 71/200, Loss: 0.5002079010009766
Epoch 72/200, Loss: 0.5001893639564514
Epoch 73/200, Loss: 0.5001669526100159
Epoch 74/200, Loss: 0.5001407265663147
Epoch 75/200, Loss: 0.5001118779182434
Epoch 76/200, Loss: 0.50008225440979
Epoch 77/200, Loss: 0.500057578086853
Epoch 78/200, Loss: 0.5000355839729309
Epoch 79/200, Loss: 0.5000156760215759
Epoch 80/200, Loss: 0.49999651312828064
Epoch 81/200, Loss: 0.4999828636646271
Epoch 82/200, Loss: 0.49997377395629883
Epoch 83/200, Loss: 0.4999687969684601
Epoch 84/200, Loss: 0.4999653398990631
Epoch 85/200, Loss: 0.49996331334114075
Epoch 86/200, Loss: 0.4999653100967407
Epoch 87/200, Loss: 0.49997013807296753
Epoch 88/200, Loss: 0.49997758865356445
Epoch 89/200, Loss: 0.4999903440475464
Epoch 90/200, Loss: 0.5000084638595581
Epoch 91/200, Loss: 0.5000358819961548
Epoch 92/200, Loss: 0.5000709295272827
Epoch 93/200, Loss: 0.5001184344291687
Epoch 94/200, Loss: 0.5001801252365112
Epoch 95/200, Loss: 0.5002569556236267
Epoch 96/200, Loss: 0.5003473162651062
Epoch 97/200, Loss: 0.5004517436027527
Epoch 98/200, Loss: 0.5005685091018677
Epoch 99/200, Loss: 0.5006946325302124
Epoch 100/200, Loss: 0.5008159279823303
Epoch 101/200, Loss: 0.500922441482544
Epoch 102/200, Loss: 0.5009872913360596
Epoch 103/200, Loss: 0.5009986758232117
Epoch 104/200, Loss: 0.5009572505950928
Epoch 105/200, Loss: 0.5008464455604553
Epoch 106/200, Loss: 0.5006774067878723
Epoch 107/200, Loss: 0.5004734396934509
Epoch 108/200, Loss: 0.500269889831543
Epoch 109/200, Loss: 0.5000959038734436
Epoch 110/200, Loss: 0.49997642636299133
Epoch 111/200, Loss: 0.49991679191589355
Epoch 112/200, Loss: 0.49991095066070557
Epoch 113/200, Loss: 0.49994486570358276
Epoch 114/200, Loss: 0.5000070929527283
Epoch 115/200, Loss: 0.5000877380371094
Epoch 116/200, Loss: 0.5001786947250366
Epoch 117/200, Loss: 0.5002672672271729
Epoch 118/200, Loss: 0.5003472566604614
Epoch 119/200, Loss: 0.5004054307937622
Epoch 120/200, Loss: 0.5004385113716125
Epoch 121/200, Loss: 0.5004346966743469
Epoch 122/200, Loss: 0.5003957152366638
Epoch 123/200, Loss: 0.5003320574760437
Epoch 124/200, Loss: 0.5002492666244507
Epoch 125/200, Loss: 0.5001590847969055
Epoch 126/200, Loss: 0.5000712871551514
Epoch 127/200, Loss: 0.49999749660491943
Epoch 128/200, Loss: 0.49994656443595886
Epoch 129/200, Loss: 0.49991488456726074
Epoch 130/200, Loss: 0.4999036192893982
Epoch 131/200, Loss: 0.49990540742874146
Epoch 132/200, Loss: 0.49991661310195923
Epoch 133/200, Loss: 0.49993711709976196
Epoch 134/200, Loss: 0.49996551871299744
Epoch 135/200, Loss: 0.5000011324882507
Epoch 136/200, Loss: 0.5000399351119995
Epoch 137/200, Loss: 0.5000842809677124
Epoch 138/200, Loss: 0.5001296401023865
Epoch 139/200, Loss: 0.5001754760742188
Epoch 140/200, Loss: 0.500217854976654
Epoch 141/200, Loss: 0.5002551078796387
Epoch 142/200, Loss: 0.5002864599227905
Epoch 143/200, Loss: 0.500312328338623
Epoch 144/200, Loss: 0.5003271102905273
Epoch 145/200, Loss: 0.5003305077552795
Epoch 146/200, Loss: 0.5003177523612976
Epoch 147/200, Loss: 0.5002927780151367
Epoch 148/200, Loss: 0.5002555847167969
Epoch 149/200, Loss: 0.5002134442329407
Epoch 150/200, Loss: 0.5001640915870667
Epoch 151/200, Loss: 0.5001125931739807
Epoch 152/200, Loss: 0.5000655651092529
Epoch 153/200, Loss: 0.5000239610671997
Epoch 154/200, Loss: 0.49998733401298523
Epoch 155/200, Loss: 0.4999573528766632
Epoch 156/200, Loss: 0.4999353885650635
Epoch 157/200, Loss: 0.49991995096206665
Epoch 158/200, Loss: 0.49990972876548767
Epoch 159/200, Loss: 0.49990329146385193
Epoch 160/200, Loss: 0.4998989403247833
Epoch 161/200, Loss: 0.49989616870880127
Epoch 162/200, Loss: 0.4998948872089386
Epoch 163/200, Loss: 0.49989402294158936
Epoch 164/200, Loss: 0.49989327788352966
Epoch 165/200, Loss: 0.4998924136161804
Epoch 166/200, Loss: 0.4998919665813446
Epoch 167/200, Loss: 0.49989190697669983
Epoch 168/200, Loss: 0.4998921751976013
Epoch 169/200, Loss: 0.49989163875579834
Epoch 170/200, Loss: 0.49989229440689087
Epoch 171/200, Loss: 0.49989256262779236
Epoch 172/200, Loss: 0.49989476799964905
Epoch 173/200, Loss: 0.49989694356918335
Epoch 174/200, Loss: 0.49990126490592957
Epoch 175/200, Loss: 0.49990981817245483
Epoch 176/200, Loss: 0.4999248683452606
Epoch 177/200, Loss: 0.49994897842407227
Epoch 178/200, Loss: 0.4999890923500061
Epoch 179/200, Loss: 0.5000535249710083
Epoch 180/200, Loss: 0.5001460909843445
Epoch 181/200, Loss: 0.5002810955047607
Epoch 182/200, Loss: 0.5004698038101196
Epoch 183/200, Loss: 0.5007318258285522
Epoch 184/200, Loss: 0.5010697245597839
Epoch 185/200, Loss: 0.5014760494232178
Epoch 186/200, Loss: 0.5019113421440125
Epoch 187/200, Loss: 0.5023072957992554
Epoch 188/200, Loss: 0.5025838017463684
Epoch 189/200, Loss: 0.5025967955589294
Epoch 190/200, Loss: 0.50230473279953
Epoch 191/200, Loss: 0.5017083287239075
Epoch 192/200, Loss: 0.5009744763374329
Epoch 193/200, Loss: 0.5003218650817871
Epoch 194/200, Loss: 0.49995285272598267
Epoch 195/200, Loss: 0.49992504715919495
Epoch 196/200, Loss: 0.5001547932624817
Epoch 197/200, Loss: 0.5004942417144775
Epoch 198/200, Loss: 0.5007941722869873
Epoch 199/200, Loss: 0.5009466409683228
Epoch 200/200, Loss: 0.5008969306945801
Total T: 390300 Episode Num: 1301 Episode T: 300 Reward: 260.000 PseudoReward: [[322.46722]]
Episode 1301, Average Success Rate (last 10 eps): 1.00
Total T: 390600 Episode Num: 1302 Episode T: 300 Reward: 254.000 PseudoReward: [[304.14755]]
Episode 1302, Average Success Rate (last 10 eps): 1.00
Total T: 390900 Episode Num: 1303 Episode T: 300 Reward: 269.000 PseudoReward: [[328.1482]]
Episode 1303, Average Success Rate (last 10 eps): 1.00
Total T: 391200 Episode Num: 1304 Episode T: 300 Reward: 290.000 PseudoReward: [[335.47162]]
Episode 1304, Average Success Rate (last 10 eps): 1.00
Total T: 391500 Episode Num: 1305 Episode T: 300 Reward: 0.000 PseudoReward: [[-94.329796]]
Episode 1305, Average Success Rate (last 10 eps): 0.90
Total T: 391800 Episode Num: 1306 Episode T: 300 Reward: 0.000 PseudoReward: [[-220.37344]]
Episode 1306, Average Success Rate (last 10 eps): 0.80
Total T: 392100 Episode Num: 1307 Episode T: 300 Reward: 214.000 PseudoReward: [[245.6819]]
Episode 1307, Average Success Rate (last 10 eps): 0.80
Total T: 392400 Episode Num: 1308 Episode T: 300 Reward: 247.000 PseudoReward: [[229.62491]]
Episode 1308, Average Success Rate (last 10 eps): 0.80
Total T: 392700 Episode Num: 1309 Episode T: 300 Reward: 286.000 PseudoReward: [[308.4817]]
Episode 1309, Average Success Rate (last 10 eps): 0.80
Total T: 393000 Episode Num: 1310 Episode T: 300 Reward: 253.000 PseudoReward: [[263.01147]]
Episode 1310, Average Success Rate (last 10 eps): 0.80
Epoch 1/200, Loss: 0.50107342004776
Epoch 2/200, Loss: 0.5008286833763123
Epoch 3/200, Loss: 0.5005657076835632
Epoch 4/200, Loss: 0.5003194808959961
Epoch 5/200, Loss: 0.5001575350761414
Epoch 6/200, Loss: 0.500102698802948
Epoch 7/200, Loss: 0.5001408457756042
Epoch 8/200, Loss: 0.5002325177192688
Epoch 9/200, Loss: 0.5003307461738586
Epoch 10/200, Loss: 0.5003836750984192
Epoch 11/200, Loss: 0.5003854036331177
Epoch 12/200, Loss: 0.5003306269645691
Epoch 13/200, Loss: 0.5002478361129761
Epoch 14/200, Loss: 0.5001522302627563
Epoch 15/200, Loss: 0.50007563829422
Epoch 16/200, Loss: 0.5000352263450623
Epoch 17/200, Loss: 0.5000259876251221
Epoch 18/200, Loss: 0.5000381469726562
Epoch 19/200, Loss: 0.5000713467597961
Epoch 20/200, Loss: 0.5001029968261719
Epoch 21/200, Loss: 0.5001243352890015
Epoch 22/200, Loss: 0.5001322031021118
Epoch 23/200, Loss: 0.5001248717308044
Epoch 24/200, Loss: 0.5001034736633301
Epoch 25/200, Loss: 0.5000757575035095
Epoch 26/200, Loss: 0.5000452399253845
Epoch 27/200, Loss: 0.5000194907188416
Epoch 28/200, Loss: 0.4999966025352478
Epoch 29/200, Loss: 0.4999828338623047
Epoch 30/200, Loss: 0.499977707862854
Epoch 31/200, Loss: 0.49997588992118835
Epoch 32/200, Loss: 0.4999784231185913
Epoch 33/200, Loss: 0.49998506903648376
Epoch 34/200, Loss: 0.4999920427799225
Epoch 35/200, Loss: 0.4999997913837433
Epoch 36/200, Loss: 0.5000067353248596
Epoch 37/200, Loss: 0.5000139474868774
Epoch 38/200, Loss: 0.5000194311141968
Epoch 39/200, Loss: 0.5000245571136475
Epoch 40/200, Loss: 0.5000301003456116
Epoch 41/200, Loss: 0.5000331401824951
Epoch 42/200, Loss: 0.5000351071357727
Epoch 43/200, Loss: 0.500036895275116
Epoch 44/200, Loss: 0.5000364780426025
Epoch 45/200, Loss: 0.5000351071357727
Epoch 46/200, Loss: 0.5000330209732056
Epoch 47/200, Loss: 0.5000303983688354
Epoch 48/200, Loss: 0.5000277757644653
Epoch 49/200, Loss: 0.500026285648346
Epoch 50/200, Loss: 0.5000239014625549
Epoch 51/200, Loss: 0.5000209212303162
Epoch 52/200, Loss: 0.5000179409980774
Epoch 53/200, Loss: 0.5000185966491699
Epoch 54/200, Loss: 0.5000185966491699
Epoch 55/200, Loss: 0.5000206828117371
Epoch 56/200, Loss: 0.5000270009040833
Epoch 57/200, Loss: 0.5000340342521667
Epoch 58/200, Loss: 0.5000421404838562
Epoch 59/200, Loss: 0.5000523924827576
Epoch 60/200, Loss: 0.5000651478767395
Epoch 61/200, Loss: 0.5000805854797363
Epoch 62/200, Loss: 0.5001001954078674
Epoch 63/200, Loss: 0.5001254677772522
Epoch 64/200, Loss: 0.5001538395881653
Epoch 65/200, Loss: 0.5001878142356873
Epoch 66/200, Loss: 0.500224769115448
Epoch 67/200, Loss: 0.5002659559249878
Epoch 68/200, Loss: 0.5003089308738708
Epoch 69/200, Loss: 0.5003532767295837
Epoch 70/200, Loss: 0.5004009008407593
Epoch 71/200, Loss: 0.5004467368125916
Epoch 72/200, Loss: 0.5004852414131165
Epoch 73/200, Loss: 0.500511109828949
Epoch 74/200, Loss: 0.5005233883857727
Epoch 75/200, Loss: 0.5005136728286743
Epoch 76/200, Loss: 0.5004862546920776
Epoch 77/200, Loss: 0.5004420280456543
Epoch 78/200, Loss: 0.5003858804702759
Epoch 79/200, Loss: 0.5003145933151245
Epoch 80/200, Loss: 0.5002341270446777
Epoch 81/200, Loss: 0.5001567006111145
Epoch 82/200, Loss: 0.5000824928283691
Epoch 83/200, Loss: 0.5000209212303162
Epoch 84/200, Loss: 0.49997419118881226
Epoch 85/200, Loss: 0.4999406933784485
Epoch 86/200, Loss: 0.4999193251132965
Epoch 87/200, Loss: 0.4999092221260071
Epoch 88/200, Loss: 0.4999064803123474
Epoch 89/200, Loss: 0.49990877509117126
Epoch 90/200, Loss: 0.4999149441719055
Epoch 91/200, Loss: 0.499924898147583
Epoch 92/200, Loss: 0.49993836879730225
Epoch 93/200, Loss: 0.499955952167511
Epoch 94/200, Loss: 0.4999779462814331
Epoch 95/200, Loss: 0.5000080466270447
Epoch 96/200, Loss: 0.5000448822975159
Epoch 97/200, Loss: 0.500089704990387
Epoch 98/200, Loss: 0.5001447200775146
Epoch 99/200, Loss: 0.5002096891403198
Epoch 100/200, Loss: 0.5002824664115906
Epoch 101/200, Loss: 0.500365138053894
Epoch 102/200, Loss: 0.5004567503929138
Epoch 103/200, Loss: 0.5005533695220947
Epoch 104/200, Loss: 0.5006557106971741
Epoch 105/200, Loss: 0.5007553100585938
Epoch 106/200, Loss: 0.5008288025856018
Epoch 107/200, Loss: 0.5008712410926819
Epoch 108/200, Loss: 0.5008641481399536
Epoch 109/200, Loss: 0.5008116960525513
Epoch 110/200, Loss: 0.5007089972496033
Epoch 111/200, Loss: 0.5005679726600647
Epoch 112/200, Loss: 0.5004034042358398
Epoch 113/200, Loss: 0.5002350211143494
Epoch 114/200, Loss: 0.5000849962234497
Epoch 115/200, Loss: 0.4999764859676361
Epoch 116/200, Loss: 0.49991220235824585
Epoch 117/200, Loss: 0.4998894929885864
Epoch 118/200, Loss: 0.4999004900455475
Epoch 119/200, Loss: 0.4999372065067291
Epoch 120/200, Loss: 0.4999898076057434
Epoch 121/200, Loss: 0.5000476241111755
Epoch 122/200, Loss: 0.5001063346862793
Epoch 123/200, Loss: 0.5001618266105652
Epoch 124/200, Loss: 0.5002102255821228
Epoch 125/200, Loss: 0.5002483129501343
Epoch 126/200, Loss: 0.5002753734588623
Epoch 127/200, Loss: 0.5002912878990173
Epoch 128/200, Loss: 0.5002894401550293
Epoch 129/200, Loss: 0.5002673864364624
Epoch 130/200, Loss: 0.5002322196960449
Epoch 131/200, Loss: 0.5001837015151978
Epoch 132/200, Loss: 0.5001287460327148
Epoch 133/200, Loss: 0.5000740885734558
Epoch 134/200, Loss: 0.5000265836715698
Epoch 135/200, Loss: 0.4999844431877136
Epoch 136/200, Loss: 0.49994921684265137
Epoch 137/200, Loss: 0.4999215006828308
Epoch 138/200, Loss: 0.49990135431289673
Epoch 139/200, Loss: 0.499887079000473
Epoch 140/200, Loss: 0.4998791217803955
Epoch 141/200, Loss: 0.4998760223388672
Epoch 142/200, Loss: 0.4998750686645508
Epoch 143/200, Loss: 0.49987471103668213
Epoch 144/200, Loss: 0.4998762309551239
Epoch 145/200, Loss: 0.49988025426864624
Epoch 146/200, Loss: 0.4998840391635895
Epoch 147/200, Loss: 0.49989065527915955
Epoch 148/200, Loss: 0.4999016523361206
Epoch 149/200, Loss: 0.4999167323112488
Epoch 150/200, Loss: 0.4999375641345978
Epoch 151/200, Loss: 0.4999673664569855
Epoch 152/200, Loss: 0.5000065565109253
Epoch 153/200, Loss: 0.5000585913658142
Epoch 154/200, Loss: 0.5001220107078552
Epoch 155/200, Loss: 0.5002059936523438
Epoch 156/200, Loss: 0.5003060698509216
Epoch 157/200, Loss: 0.5004239082336426
Epoch 158/200, Loss: 0.5005572438240051
Epoch 159/200, Loss: 0.5007107853889465
Epoch 160/200, Loss: 0.500867486000061
Epoch 161/200, Loss: 0.5010179877281189
Epoch 162/200, Loss: 0.5011345744132996
Epoch 163/200, Loss: 0.5011999607086182
Epoch 164/200, Loss: 0.5011734366416931
Epoch 165/200, Loss: 0.5010553002357483
Epoch 166/200, Loss: 0.5008438229560852
Epoch 167/200, Loss: 0.5005755424499512
Epoch 168/200, Loss: 0.5003012418746948
Epoch 169/200, Loss: 0.500071108341217
Epoch 170/200, Loss: 0.4999215602874756
Epoch 171/200, Loss: 0.4998661279678345
Epoch 172/200, Loss: 0.49989065527915955
Epoch 173/200, Loss: 0.4999684989452362
Epoch 174/200, Loss: 0.5000741481781006
Epoch 175/200, Loss: 0.5001867413520813
Epoch 176/200, Loss: 0.5002849698066711
Epoch 177/200, Loss: 0.5003537535667419
Epoch 178/200, Loss: 0.5003792643547058
Epoch 179/200, Loss: 0.5003669857978821
Epoch 180/200, Loss: 0.5003218054771423
Epoch 181/200, Loss: 0.5002459287643433
Epoch 182/200, Loss: 0.5001548528671265
Epoch 183/200, Loss: 0.5000591278076172
Epoch 184/200, Loss: 0.4999726414680481
Epoch 185/200, Loss: 0.49990808963775635
Epoch 186/200, Loss: 0.4998696446418762
Epoch 187/200, Loss: 0.49985581636428833
Epoch 188/200, Loss: 0.4998607635498047
Epoch 189/200, Loss: 0.49987906217575073
Epoch 190/200, Loss: 0.4999072253704071
Epoch 191/200, Loss: 0.49994000792503357
Epoch 192/200, Loss: 0.4999784231185913
Epoch 193/200, Loss: 0.5000156164169312
Epoch 194/200, Loss: 0.5000511407852173
Epoch 195/200, Loss: 0.5000810027122498
Epoch 196/200, Loss: 0.500100314617157
Epoch 197/200, Loss: 0.5001084208488464
Epoch 198/200, Loss: 0.5001080632209778
Epoch 199/200, Loss: 0.5001024603843689
Epoch 200/200, Loss: 0.5000891089439392
Total T: 393300 Episode Num: 1311 Episode T: 300 Reward: 272.000 PseudoReward: [[306.47394]]
Episode 1311, Average Success Rate (last 10 eps): 0.80
Total T: 393600 Episode Num: 1312 Episode T: 300 Reward: 267.000 PseudoReward: [[449.291]]
Episode 1312, Average Success Rate (last 10 eps): 0.80
Total T: 393900 Episode Num: 1313 Episode T: 300 Reward: 283.000 PseudoReward: [[334.97745]]
Episode 1313, Average Success Rate (last 10 eps): 0.80
Total T: 394200 Episode Num: 1314 Episode T: 300 Reward: 273.000 PseudoReward: [[282.1023]]
Episode 1314, Average Success Rate (last 10 eps): 0.80
Total T: 394500 Episode Num: 1315 Episode T: 300 Reward: 256.000 PseudoReward: [[283.67725]]
Episode 1315, Average Success Rate (last 10 eps): 0.90
Total T: 394800 Episode Num: 1316 Episode T: 300 Reward: 285.000 PseudoReward: [[329.29785]]
Episode 1316, Average Success Rate (last 10 eps): 1.00
Total T: 395100 Episode Num: 1317 Episode T: 300 Reward: 264.000 PseudoReward: [[290.56046]]
Episode 1317, Average Success Rate (last 10 eps): 1.00
Total T: 395400 Episode Num: 1318 Episode T: 300 Reward: 0.000 PseudoReward: [[-306.28345]]
Episode 1318, Average Success Rate (last 10 eps): 0.90
Total T: 395700 Episode Num: 1319 Episode T: 300 Reward: 258.000 PseudoReward: [[298.84918]]
Episode 1319, Average Success Rate (last 10 eps): 0.90
Total T: 396000 Episode Num: 1320 Episode T: 300 Reward: 293.000 PseudoReward: [[401.3867]]
Episode 1320, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.5004698634147644
Epoch 2/200, Loss: 0.50047367811203
Epoch 3/200, Loss: 0.50046706199646
Epoch 4/200, Loss: 0.5004493594169617
Epoch 5/200, Loss: 0.5004280209541321
Epoch 6/200, Loss: 0.5004023909568787
Epoch 7/200, Loss: 0.5003706812858582
Epoch 8/200, Loss: 0.5003368258476257
Epoch 9/200, Loss: 0.5003037452697754
Epoch 10/200, Loss: 0.5002729892730713
Epoch 11/200, Loss: 0.5002440810203552
Epoch 12/200, Loss: 0.5002209544181824
Epoch 13/200, Loss: 0.5002028346061707
Epoch 14/200, Loss: 0.5001888871192932
Epoch 15/200, Loss: 0.5001800656318665
Epoch 16/200, Loss: 0.5001755356788635
Epoch 17/200, Loss: 0.5001725554466248
Epoch 18/200, Loss: 0.5001720786094666
Epoch 19/200, Loss: 0.5001735091209412
Epoch 20/200, Loss: 0.5001758933067322
Epoch 21/200, Loss: 0.5001797676086426
Epoch 22/200, Loss: 0.5001855492591858
Epoch 23/200, Loss: 0.5001944303512573
Epoch 24/200, Loss: 0.5002048015594482
Epoch 25/200, Loss: 0.5002179741859436
Epoch 26/200, Loss: 0.5002359747886658
Epoch 27/200, Loss: 0.5002595782279968
Epoch 28/200, Loss: 0.5002886652946472
Epoch 29/200, Loss: 0.5003235340118408
Epoch 30/200, Loss: 0.5003658533096313
Epoch 31/200, Loss: 0.5004160404205322
Epoch 32/200, Loss: 0.5004771947860718
Epoch 33/200, Loss: 0.5005449652671814
Epoch 34/200, Loss: 0.5006232857704163
Epoch 35/200, Loss: 0.5007060170173645
Epoch 36/200, Loss: 0.5007959008216858
Epoch 37/200, Loss: 0.500885009765625
Epoch 38/200, Loss: 0.5009682774543762
Epoch 39/200, Loss: 0.5010335445404053
Epoch 40/200, Loss: 0.501069962978363
Epoch 41/200, Loss: 0.501059889793396
Epoch 42/200, Loss: 0.5010039210319519
Epoch 43/200, Loss: 0.5008975863456726
Epoch 44/200, Loss: 0.5007613301277161
Epoch 45/200, Loss: 0.5006012916564941
Epoch 46/200, Loss: 0.5004454255104065
Epoch 47/200, Loss: 0.5003105401992798
Epoch 48/200, Loss: 0.5002131462097168
Epoch 49/200, Loss: 0.5001546740531921
Epoch 50/200, Loss: 0.5001326203346252
Epoch 51/200, Loss: 0.5001401901245117
Epoch 52/200, Loss: 0.5001692771911621
Epoch 53/200, Loss: 0.5002129673957825
Epoch 54/200, Loss: 0.5002642273902893
Epoch 55/200, Loss: 0.5003182291984558
Epoch 56/200, Loss: 0.5003722310066223
Epoch 57/200, Loss: 0.5004273056983948
Epoch 58/200, Loss: 0.5004751682281494
Epoch 59/200, Loss: 0.5005155205726624
Epoch 60/200, Loss: 0.5005406737327576
Epoch 61/200, Loss: 0.5005495548248291
Epoch 62/200, Loss: 0.5005443096160889
Epoch 63/200, Loss: 0.5005270838737488
Epoch 64/200, Loss: 0.5004960298538208
Epoch 65/200, Loss: 0.5004520416259766
Epoch 66/200, Loss: 0.5004013180732727
Epoch 67/200, Loss: 0.5003494024276733
Epoch 68/200, Loss: 0.5002959370613098
Epoch 69/200, Loss: 0.500245988368988
Epoch 70/200, Loss: 0.5002037882804871
Epoch 71/200, Loss: 0.5001694560050964
Epoch 72/200, Loss: 0.5001444816589355
Epoch 73/200, Loss: 0.5001286864280701
Epoch 74/200, Loss: 0.5001190900802612
Epoch 75/200, Loss: 0.5001142621040344
Epoch 76/200, Loss: 0.5001121163368225
Epoch 77/200, Loss: 0.5001118183135986
Epoch 78/200, Loss: 0.5001130700111389
Epoch 79/200, Loss: 0.5001159310340881
Epoch 80/200, Loss: 0.5001209378242493
Epoch 81/200, Loss: 0.500127911567688
Epoch 82/200, Loss: 0.5001376271247864
Epoch 83/200, Loss: 0.5001505613327026
Epoch 84/200, Loss: 0.500169038772583
Epoch 85/200, Loss: 0.5001940727233887
Epoch 86/200, Loss: 0.5002277493476868
Epoch 87/200, Loss: 0.5002716779708862
Epoch 88/200, Loss: 0.5003281235694885
Epoch 89/200, Loss: 0.5004014372825623
Epoch 90/200, Loss: 0.5004906058311462
Epoch 91/200, Loss: 0.5006005167961121
Epoch 92/200, Loss: 0.5007357597351074
Epoch 93/200, Loss: 0.5008870363235474
Epoch 94/200, Loss: 0.501051127910614
Epoch 95/200, Loss: 0.5012104511260986
Epoch 96/200, Loss: 0.5013561248779297
Epoch 97/200, Loss: 0.5014488697052002
Epoch 98/200, Loss: 0.5014855861663818
Epoch 99/200, Loss: 0.5014197826385498
Epoch 100/200, Loss: 0.501259446144104
Epoch 101/200, Loss: 0.5010074377059937
Epoch 102/200, Loss: 0.5007203221321106
Epoch 103/200, Loss: 0.5004467964172363
Epoch 104/200, Loss: 0.5002424716949463
Epoch 105/200, Loss: 0.5001280307769775
Epoch 106/200, Loss: 0.5001025795936584
Epoch 107/200, Loss: 0.5001497864723206
Epoch 108/200, Loss: 0.5002411603927612
